T  Ainit Etat
226 35 2
226 36 2
226 37 2
226 38 2
226 39 2
226 40 2
226 41 2
226 42 2
226 43 2
226 44 2
226 45 2
226 46 2
226 47 2
226 48 2
226 49 2
226 50 2
231 0 0
231 1 2
231 2 2
231 3 2
231 4 2
231 5 2
231 6 2
231 7 2
231 8 2
231 9 2
231 10 2
231 11 2
231 12 2
231 13 2
231 14 2
231 15 2
231 16 2
231 17 2
231 18 2
231 19 2
231 20 2
231 21 2
231 22 2
231 23 2
231 24 2
231 25 2
231 26 2
231 27 2
231 28 2
231 29 2
231 30 2
231 31 2
231 32 2
231 33 2
231 34 2
231 35 2
231 36 2
231 37 2
231 38 2
231 39 2
231 40 2
231 41 2
231 42 2
231 43 2
231 44 2
231 45 2
231 46 2
231 47 2
231 48 2
231 49 2
231 50 2
236 0 0
236 1 2
236 2 2
236 3 2
236 4 2
236 5 2
236 6 2
236 7 2
236 8 2
236 9 2
236 10 2
236 11 2
236 12 2
236 13 2
236 14 2
236 15 2
236 16 2
236 17 2
236 18 2
236 19 2
236 20 2
236 21 2
236 22 2
236 23 2
236 24 2
236 25 2
236 26 2
236 27 2
236 28 2
236 29 2
236 30 2
236 31 2
236 32 2
236 33 2
236 34 2
236 35 2
236 36 2
236 37 2
236 38 2
236 39 2
236 40 2
236 41 2
236 42 2
236 43 2
236 44 2
236 45 2
236 46 2
236 47 2
236 48 2
236 49 2
236 50 2
241 0 0
241 1 2
241 2 2
241 3 2
241 4 2
241 5 2
241 6 2
241 7 2
241 8 2
241 9 2
241 10 2
241 11 2
241 12 2
241 13 2
241 14 2
241 15 2
241 16 2
241 17 2
241 18 2
241 19 2
241 20 2
241 21 2
241 22 2
241 23 2
241 24 2
241 25 2
241 26 2
241 27 2
241 28 2
241 29 2
241 30 2
241 31 2
241 32 2
241 33 2
241 34 2
241 35 2
241 36 2
241 37 2
241 38 2
241 39 2
241 40 2
241 41 2
241 42 2
241 43 2
241 44 2
241 45 2
241 46 2
241 47 2
241 48 2
241 49 2
241 50 2
246 0 0
246 1 2
246 2 2
246 3 2
246 4 2
246 5 2
246 6 2
246 7 2
246 8 2
246 9 2
246 10 2
246 11 2
246 12 2
246 13 2
246 14 2
246 15 2
246 16 2
246 17 2
246 18 2
246 19 2
246 20 2
246 21 2
246 22 2
246 23 2
246 24 2
246 25 2
246 26 2
246 27 2
246 28 2
246 29 2
246 30 2
246 31 2
246 32 2
246 33 2
246 34 2
246 35 2
246 36 2
246 37 2
246 38 2
246 39 2
246 40 2
246 41 2
246 42 2
246 43 2
246 44 2
246 45 2
246 46 2
246 47 2
246 48 2
246 49 2
246 50 2
251 0 0
251 1 2
251 2 2
251 3 2
251 4 2
251 5 2
251 6 2
251 7 2
251 8 2
251 9 2
251 10 2
251 11 2
251 12 2
251 13 2
251 14 2
251 15 2
251 16 2
251 17 2
251 18 2
251 19 2
251 20 2
251 21 2
251 22 2
251 23 2
251 24 2
251 25 2
251 26 2
251 27 2
251 28 2
251 29 2
251 30 2
251 31 2
251 32 2
251 33 2
251 34 2
251 35 2
251 36 2
251 37 2
251 38 2
251 39 2
251 40 2
251 41 2
251 42 2
251 43 2
251 44 2
251 45 2
251 46 2
251 47 2
251 48 2
251 49 2
251 50 2
256 0 0
256 1 2
256 2 2
256 3 2
256 4 2
256 5 2
256 6 2
256 7 2
256 8 2
256 9 2
256 10 2
256 11 2
256 12 2
256 13 2
256 14 2
256 15 2
256 16 2
256 17 2
256 18 2
256 19 2
256 20 2
256 21 2
256 22 2
256 23 2
256 24 2
256 25 2
256 26 2
256 27 2
256 28 2
256 29 2
256 30 2
256 31 2
256 32 2
256 33 2
256 34 2
256 35 2
256 36 2
256 37 2
256 38 2
256 39 2
256 40 2
256 41 2
256 42 2
256 43 2
256 44 2
256 45 2
256 46 2
256 47 2
256 48 2
256 49 2
256 50 2
261 0 0
261 1 2
261 2 2
261 3 2
261 4 2
261 5 2
261 6 2
261 7 2
261 8 2
261 9 2
261 10 2
261 11 2
261 12 2
261 13 2
261 14 2
261 15 2
261 16 2
261 17 2
261 18 2
261 19 2
261 20 2
261 21 2
261 22 2
261 23 2
261 24 2
261 25 2
261 26 2
261 27 2
261 28 2
261 29 2
261 30 2
261 31 2
261 32 2
261 33 2
261 34 2
261 35 2
261 36 2
261 37 2
261 38 2
261 39 2
261 40 2
261 41 2
261 42 2
261 43 2
261 44 2
261 45 2
261 46 2
261 47 2
261 48 2
261 49 2
261 50 2
266 0 0
266 1 2
266 2 2
266 3 2
266 4 2
266 5 2
266 6 2
266 7 2
266 8 2
266 9 2
266 10 2
266 11 2
266 12 2
266 13 2
266 14 2
266 15 2
266 16 2
266 17 2
266 18 2
266 19 2
266 20 2
266 21 2
266 22 2
266 23 2
266 24 2
266 25 2
266 26 2
266 27 2
266 28 2
266 29 2
266 30 2
266 31 2
266 32 2
266 33 2
266 34 2
266 35 2
266 36 2
266 37 2
266 38 2
266 39 2
266 40 2
266 41 2
266 42 2
266 43 2
266 44 2
266 45 2
266 46 2
266 47 2
266 48 2
266 49 2
266 50 2
271 0 0
271 1 2
271 2 2
271 3 2
271 4 2
271 5 2
271 6 2
271 7 2
271 8 2
271 9 2
271 10 2
271 11 2
271 12 2
271 13 2
271 14 2
271 15 2
271 16 2
271 17 2
271 18 2
271 19 2
271 20 2
271 21 2
271 22 2
271 23 2
271 24 2
271 25 2
271 26 2
271 27 2
271 28 2
271 29 2
271 30 2
271 31 2
271 32 2
271 33 2
271 34 2
271 35 2
271 36 2
271 37 2
271 38 2
271 39 2
271 40 2
271 41 2
271 42 2
271 43 2
271 44 2
271 45 2
271 46 2
271 47 2
271 48 2
271 49 2
271 50 2
276 0 0
276 1 2
276 2 2
276 3 2
276 4 2
276 5 2
276 6 2
276 7 2
276 8 2
276 9 2
276 10 2
276 11 2
276 12 2
276 13 2
276 14 2
276 15 2
276 16 2
276 17 2
276 18 2
276 19 2
276 20 2
276 21 2
276 22 2
276 23 2
276 24 2
276 25 2
276 26 2
276 27 2
276 28 2
276 29 2
276 30 2
276 31 2
276 32 2
276 33 2
276 34 2
276 35 2
276 36 2
276 37 2
276 38 2
276 39 2
276 40 2
276 41 2
276 42 2
276 43 2
276 44 2
276 45 2
276 46 2
276 47 2
276 48 2
276 49 2
276 50 2
281 0 0
281 1 2
281 2 2
281 3 2
281 4 2
281 5 2
281 6 2
281 7 2
281 8 2
281 9 2
281 10 2
281 11 2
281 12 2
281 13 2
281 14 2
281 15 2
281 16 2
281 17 2
281 18 2
281 19 2
281 20 2
281 21 2
281 22 2
281 23 2
281 24 2
281 25 2
281 26 2
281 27 2
281 28 2
281 29 2
281 30 2
281 31 2
281 32 2
281 33 2
281 34 2
281 35 2
281 36 2
281 37 2
281 38 2
281 39 2
281 40 2
281 41 2
281 42 2
281 43 2
281 44 2
281 45 2
281 46 2
281 47 2
281 48 2
281 49 2
281 50 2
286 0 0
286 1 2
286 2 2
286 3 2
286 4 2
286 5 2
286 6 2
286 7 2
286 8 2
286 9 2
286 10 2
286 11 2
286 12 2
286 13 2
286 14 2
286 15 2
286 16 2
286 17 2
286 18 2
286 19 2
286 20 2
286 21 2
286 22 2
286 23 2
286 24 2
286 25 2
286 26 2
286 27 2
286 28 2
286 29 2
286 30 2
286 31 2
286 32 2
286 33 2
286 34 2
286 35 2
286 36 2
286 37 2
286 38 2
286 39 2
286 40 2
286 41 2
286 42 2
286 43 2
286 44 2
286 45 2
286 46 2
286 47 2
286 48 2
286 49 2
286 50 2
291 0 0
291 1 2
291 2 2
291 3 2
291 4 2
291 5 2
291 6 2
291 7 2
291 8 2
291 9 2
291 10 2
291 11 2
291 12 2
291 13 2
291 14 2
291 15 2
291 16 2
291 17 2
291 18 2
291 19 2
291 20 2
291 21 2
291 22 2
291 23 2
291 24 2
291 25 2
291 26 2
291 27 2
291 28 2
291 29 2
291 30 2
291 31 2
291 32 2
291 33 2
291 34 2
291 35 2
291 36 2
291 37 2
291 38 2
291 39 2
291 40 2
291 41 2
291 42 2
291 43 2
291 44 2
291 45 2
291 46 2
291 47 2
291 48 2
291 49 2
291 50 2
296 0 0
296 1 2
296 2 2
296 3 2
296 4 2
296 5 2
296 6 2
296 7 2
296 8 2
296 9 2
296 10 2
296 11 2
296 12 2
296 13 2
296 14 2
296 15 2
296 16 2
296 17 2
296 18 2
296 19 2
296 20 2
296 21 2
296 22 2
296 23 2
296 24 2
296 25 2
296 26 2
296 27 2
296 28 2
296 29 2
296 30 2
296 31 2
296 32 2
296 33 2
296 34 2
296 35 2
296 36 2
296 37 2
296 38 2
296 39 2
296 40 2
296 41 2
296 42 2
296 43 2
296 44 2
296 45 2
296 46 2
296 47 2
296 48 2
296 49 2
296 50 2
301 0 0
301 1 2
301 2 2
301 3 2
301 4 2
301 5 2
301 6 2
301 7 2
301 8 2
301 9 2
301 10 2
301 11 2
301 12 2
301 13 2
301 14 2
301 15 2
301 16 2
301 17 2
301 18 2
301 19 2
301 20 2
301 21 2
301 22 2
301 23 2
301 24 2
301 25 2
301 26 2
301 27 2
301 28 2
301 29 2
301 30 2
301 31 2
301 32 2
301 33 2
301 34 2
301 35 2
301 36 2
301 37 2
301 38 2
301 39 2
301 40 2
301 41 2
301 42 2
301 43 2
301 44 2
301 45 2
301 46 2
301 47 2
301 48 2
301 49 2
301 50 2
306 0 0
306 1 2
306 2 2
306 3 2
306 4 2
306 5 2
306 6 2
306 7 2
306 8 2
306 9 2
306 10 2
306 11 2
306 12 2
306 13 2
306 14 2
306 15 2
306 16 2
306 17 2
306 18 2
306 19 2
306 20 2
306 21 2
306 22 2
306 23 2
306 24 2
306 25 2
306 26 2
306 27 2
306 28 2
306 29 2
306 30 2
306 31 2
306 32 2
306 33 2
306 34 2
306 35 2
306 36 2
306 37 2
306 38 2
306 39 2
306 40 2
306 41 2
306 42 2
306 43 2
306 44 2
306 45 2
306 46 2
306 47 2
306 48 2
306 49 2
306 50 2
311 0 0
311 1 2
311 2 2
311 3 2
311 4 2
311 5 2
311 6 2
311 7 2
311 8 2
311 9 2
311 10 2
311 11 2
311 12 2
311 13 2
311 14 2
311 15 2
311 16 2
311 17 2
311 18 2
311 19 2
311 20 2
311 21 2
311 22 2
311 23 2
311 24 2
311 25 2
311 26 2
311 27 2
311 28 2
311 29 2
311 30 2
311 31 2
311 32 2
311 33 2
311 34 2
311 35 2
311 36 2
311 37 2
311 38 2
311 39 2
311 40 2
311 41 2
311 42 2
311 43 2
311 44 2
311 45 2
311 46 2
311 47 2
311 48 2
311 49 2
311 50 2
316 0 0
316 1 2
316 2 2
316 3 2
316 4 2
316 5 2
316 6 2
316 7 2
316 8 2
316 9 2
316 10 2
316 11 2
316 12 2
316 13 2
316 14 2
316 15 2
316 16 2
316 17 2
316 18 2
316 19 2
316 20 2
316 21 2
316 22 2
316 23 2
316 24 2
316 25 2
316 26 2
316 27 2
316 28 2
316 29 2
316 30 2
316 31 2
316 32 2
316 33 2
316 34 2
316 35 2
316 36 2
316 37 2
316 38 2
316 39 2
316 40 2
316 41 2
316 42 2
316 43 2
316 44 2
316 45 2
316 46 2
316 47 2
316 48 2
316 49 2
316 50 2
321 0 0
321 1 2
321 2 2
321 3 2
321 4 2
321 5 2
321 6 2
321 7 2
321 8 2
321 9 2
321 10 2
321 11 2
321 12 2
321 13 2
321 14 2
321 15 2
321 16 2
321 17 2
321 18 2
321 19 2
321 20 2
321 21 2
321 22 2
321 23 2
321 24 2
321 25 2
321 26 2
321 27 2
321 28 2
321 29 2
321 30 2
321 31 2
321 32 2
321 33 2
321 34 2
321 35 2
321 36 2
321 37 2
321 38 2
321 39 2
321 40 2
321 41 2
321 42 2
321 43 2
321 44 2
321 45 2
321 46 2
321 47 2
321 48 2
321 49 2
321 50 2
326 0 0
326 1 2
326 2 2
326 3 2
326 4 2
326 5 2
326 6 2
326 7 2
326 8 2
326 9 2
326 10 2
326 11 2
326 12 2
326 13 2
326 14 2
326 15 2
326 16 2
326 17 2
326 18 2
326 19 2
326 20 2
326 21 2
326 22 2
326 23 2
326 24 2
326 25 2
326 26 2
326 27 2
326 28 2
326 29 2
326 30 2
326 31 2
326 32 2
326 33 2
326 34 2
326 35 2
326 36 2
326 37 2
326 38 2
326 39 2
326 40 2
326 41 2
326 42 2
326 43 2
326 44 2
326 45 2
326 46 2
326 47 2
326 48 2
326 49 2
326 50 2
331 0 0
331 1 2
331 2 2
331 3 2
331 4 2
331 5 2
331 6 2
331 7 2
331 8 2
331 9 2
331 10 2
331 11 2
331 12 2
331 13 2
331 14 2
331 15 2
331 16 2
331 17 2
331 18 2
331 19 2
331 20 2
331 21 2
331 22 2
331 23 2
331 24 2
331 25 2
331 26 2
331 27 2
331 28 2
331 29 2
331 30 2
331 31 2
331 32 2
331 33 2
331 34 2
331 35 2
331 36 2
331 37 2
331 38 2
331 39 2
331 40 2
331 41 2
331 42 2
331 43 2
331 44 2
331 45 2
331 46 2
331 47 2
331 48 2
331 49 2
331 50 2
336 0 0
336 1 2
336 2 2
336 3 2
336 4 2
336 5 2
336 6 2
336 7 2
336 8 2
336 9 2
336 10 2
336 11 2
336 12 2
336 13 2
336 14 2
336 15 2
336 16 2
336 17 2
336 18 2
336 19 2
336 20 2
336 21 2
336 22 2
336 23 2
336 24 2
336 25 2
336 26 2
336 27 2
336 28 2
336 29 2
336 30 2
336 31 2
336 32 2
336 33 2
336 34 2
336 35 2
336 36 2
336 37 2
336 38 2
336 39 2
336 40 2
336 41 2
336 42 2
336 43 2
336 44 2
336 45 2
336 46 2
336 47 2
336 48 2
336 49 2
336 50 2
341 0 0
341 1 2
341 2 2
341 3 2
341 4 2
341 5 2
341 6 2
341 7 2
341 8 2
341 9 2
341 10 2
341 11 2
341 12 2
341 13 2
341 14 2
341 15 2
341 16 2
341 17 2
341 18 2
341 19 2
341 20 2
341 21 2
341 22 2
341 23 2
341 24 2
341 25 2
341 26 2
341 27 2
341 28 2
341 29 2
341 30 2
341 31 2
341 32 2
341 33 2
341 34 2
341 35 2
341 36 2
341 37 2
341 38 2
341 39 2
341 40 2
341 41 2
341 42 2
341 43 2
341 44 2
341 45 2
341 46 2
341 47 2
341 48 2
341 49 2
341 50 2
346 0 0
346 1 2
346 2 2
346 3 2
346 4 2
346 5 2
346 6 2
346 7 2
346 8 2
346 9 2
346 10 2
346 11 2
346 12 2
346 13 2
346 14 2
346 15 2
346 16 2
346 17 2
346 18 2
346 19 2
346 20 2
346 21 2
346 22 2
346 23 2
346 24 2
346 25 2
346 26 2
346 27 2
346 28 2
346 29 2
346 30 2
346 31 2
346 32 2
346 33 2
346 34 2
346 35 2
346 36 2
346 37 2
346 38 2
346 39 2
346 40 2
346 41 2
346 42 2
346 43 2
346 44 2
346 45 2
346 46 2
346 47 2
346 48 2
346 49 2
346 50 2
351 0 0
351 1 2
351 2 2
351 3 2
351 4 2
351 5 2
351 6 2
351 7 2
351 8 2
351 9 2
351 10 2
351 11 2
351 12 2
351 13 2
351 14 2
351 15 2
351 16 2
351 17 2
351 18 2
351 19 2
351 20 2
351 21 2
351 22 2
351 23 2
351 24 2
351 25 2
351 26 2
351 27 2
351 28 2
351 29 2
351 30 2
351 31 2
351 32 2
351 33 2
351 34 2
351 35 2
351 36 2
351 37 2
351 38 2
351 39 2
351 40 2
351 41 2
351 42 2
351 43 2
351 44 2
351 45 2
351 46 2
351 47 2
351 48 2
351 49 2
351 50 2
356 0 0
356 1 2
356 2 2
356 3 2
356 4 2
356 5 2
356 6 2
356 7 2
356 8 2
356 9 2
356 10 2
356 11 2
356 12 2
356 13 2
356 14 2
356 15 2
356 16 2
356 17 2
356 18 2
356 19 2
356 20 2
356 21 2
356 22 2
356 23 2
356 24 2
356 25 2
356 26 2
356 27 2
356 28 2
356 29 2
356 30 2
356 31 2
356 32 2
356 33 2
356 34 2
356 35 2
356 36 2
356 37 2
356 38 2
356 39 2
356 40 2
356 41 2
356 42 2
356 43 2
356 44 2
356 45 2
356 46 2
356 47 2
356 48 2
356 49 2
356 50 2
361 0 0
361 1 2
361 2 2
361 3 2
361 4 2
361 5 2
361 6 2
361 7 2
361 8 2
361 9 2
361 10 2
361 11 2
361 12 2
361 13 2
361 14 2
361 15 2
361 16 2
361 17 2
361 18 2
361 19 2
361 20 2
361 21 2
361 22 2
361 23 2
361 24 2
361 25 2
361 26 2
361 27 2
361 28 2
361 29 2
361 30 2
361 31 2
361 32 2
361 33 2
361 34 2
361 35 2
361 36 2
361 37 2
361 38 2
361 39 2
361 40 2
361 41 2
361 42 2
361 43 2
361 44 2
361 45 2
361 46 2
361 47 2
361 48 2
361 49 2
361 50 2
366 0 0
366 1 2
366 2 2
366 3 2
366 4 2
366 5 2
366 6 2
366 7 2
366 8 2
366 9 2
366 10 2
366 11 2
366 12 2
366 13 2
366 14 2
366 15 2
366 16 2
366 17 2
366 18 2
366 19 2
366 20 2
366 21 2
366 22 2
366 23 2
366 24 2
366 25 2
366 26 2
366 27 2
366 28 2
366 29 2
366 30 2
366 31 2
366 32 2
366 33 2
366 34 2
366 35 2
366 36 2
366 37 2
366 38 2
366 39 2
366 40 2
366 41 2
366 42 2
366 43 2
366 44 2
366 45 2
366 46 2
366 47 2
366 48 2
366 49 2
366 50 2
371 0 0
371 1 2
371 2 2
371 3 2
371 4 2
371 5 2
371 6 2
371 7 2
371 8 2
371 9 2
371 10 2
371 11 2
371 12 2
371 13 2
371 14 2
371 15 2
371 16 2
371 17 2
371 18 2
371 19 2
371 20 2
371 21 2
371 22 2
371 23 2
371 24 2
371 25 2
371 26 2
371 27 2
371 28 2
371 29 2
371 30 2
371 31 2
371 32 2
371 33 2
371 34 2
371 35 2
371 36 2
371 37 2
371 38 2
371 39 2
371 40 2
371 41 2
371 42 2
371 43 2
371 44 2
371 45 2
371 46 2
371 47 2
371 48 2
371 49 2
371 50 2
376 0 0
376 1 2
376 2 2
376 3 2
376 4 2
376 5 2
376 6 2
376 7 2
376 8 2
376 9 2
376 10 2
376 11 2
376 12 2
376 13 2
376 14 2
376 15 2
376 16 2
376 17 2
376 18 2
376 19 2
376 20 2
376 21 2
376 22 2
376 23 2
376 24 2
376 25 2
376 26 2
376 27 2
376 28 2
376 29 2
376 30 2
376 31 2
376 32 2
376 33 2
376 34 2
376 35 2
376 36 2
376 37 2
376 38 2
376 39 2
376 40 2
376 41 2
376 42 2
376 43 2
376 44 2
376 45 2
376 46 2
376 47 2
376 48 2
376 49 2
376 50 2
381 0 0
381 1 2
381 2 2
381 3 2
381 4 2
381 5 2
381 6 2
381 7 2
381 8 2
381 9 2
381 10 2
381 11 2
381 12 2
381 13 2
381 14 2
381 15 2
381 16 2
381 17 2
381 18 2
381 19 2
381 20 2
381 21 2
381 22 2
381 23 2
381 24 2
381 25 2
381 26 2
381 27 2
381 28 2
381 29 2
381 30 2
381 31 2
381 32 2
381 33 2
381 34 2
381 35 2
381 36 2
381 37 2
381 38 2
381 39 2
381 40 2
381 41 2
381 42 2
381 43 2
381 44 2
381 45 2
381 46 2
381 47 2
381 48 2
381 49 2
381 50 2
386 0 0
386 1 2
386 2 2
386 3 2
386 4 2
386 5 2
386 6 2
386 7 2
386 8 2
386 9 2
386 10 2
386 11 2
386 12 2
386 13 2
386 14 2
386 15 2
386 16 2
386 17 2
386 18 2
386 19 2
386 20 2
386 21 2
386 22 2
386 23 2
386 24 2
386 25 2
386 26 2
386 27 2
386 28 2
386 29 2
386 30 2
386 31 2
386 32 2
386 33 2
386 34 2
386 35 2
386 36 2
386 37 2
386 38 2
386 39 2
386 40 2
386 41 2
386 42 2
386 43 2
386 44 2
386 45 2
386 46 2
386 47 2
386 48 2
386 49 2
386 50 2
391 0 0
391 1 2
391 2 2
391 3 2
391 4 2
391 5 2
391 6 2
391 7 2
391 8 2
391 9 2
391 10 2
391 11 2
391 12 2
391 13 2
391 14 2
391 15 2
391 16 2
391 17 2
391 18 2
391 19 2
391 20 2
391 21 2
391 22 2
391 23 2
391 24 2
391 25 2
391 26 2
391 27 2
391 28 2
391 29 2
391 30 2
391 31 2
391 32 2
391 33 2
391 34 2
391 35 2
391 36 2
391 37 2
391 38 2
391 39 2
391 40 2
391 41 2
391 42 2
391 43 2
391 44 2
391 45 2
391 46 2
391 47 2
391 48 2
391 49 2
391 50 2
396 0 0
396 1 2
396 2 2
396 3 2
396 4 2
396 5 2
396 6 2
396 7 2
396 8 2
396 9 2
396 10 2
396 11 2
396 12 2
396 13 2
396 14 2
396 15 2
396 16 2
396 17 2
396 18 2
396 19 2
396 20 2
396 21 2
396 22 2
396 23 2
396 24 2
396 25 2
396 26 2
396 27 2
396 28 2
396 29 2
396 30 2
396 31 2
396 32 2
396 33 2
396 34 2
396 35 2
396 36 2
396 37 2
396 38 2
396 39 2
396 40 2
396 41 2
396 42 2
396 43 2
396 44 2
396 45 2
396 46 2
396 47 2
396 48 2
396 49 2
396 50 2
401 0 0
401 1 2
401 2 2
401 3 2
401 4 2
401 5 2
401 6 2
401 7 2
401 8 2
401 9 2
401 10 2
401 11 2
401 12 2
401 13 2
401 14 2
401 15 2
401 16 2
401 17 2
401 18 2
401 19 2
401 20 2
401 21 2
401 22 2
401 23 2
401 24 2
401 25 2
401 26 2
401 27 2
401 28 2
401 29 2
401 30 2
401 31 2
401 32 2
401 33 2
401 34 2
401 35 2
401 36 2
401 37 2
401 38 2
401 39 2
401 40 2
401 41 2
401 42 2
401 43 2
401 44 2
401 45 2
401 46 2
401 47 2
401 48 2
401 49 2
401 50 2
406 0 0
406 1 2
406 2 2
406 3 2
406 4 2
406 5 2
406 6 2
406 7 2
406 8 2
406 9 2
406 10 2
406 11 2
406 12 2
406 13 2
406 14 2
406 15 2
406 16 2
406 17 2
406 18 2
406 19 2
406 20 2
406 21 2
406 22 2
406 23 2
406 24 2
406 25 2
406 26 2
406 27 2
406 28 2
406 29 2
406 30 2
406 31 2
406 32 2
406 33 2
406 34 2
406 35 2
406 36 2
406 37 2
406 38 2
406 39 2
406 40 2
406 41 2
406 42 2
406 43 2
406 44 2
406 45 2
406 46 2
406 47 2
406 48 2
406 49 2
406 50 2
411 0 0
411 1 2
411 2 2
411 3 2
411 4 2
411 5 2
411 6 2
411 7 2
411 8 2
411 9 2
411 10 2
411 11 2
411 12 2
411 13 2
411 14 2
411 15 2
411 16 2
411 17 2
411 18 2
411 19 2
411 20 2
411 21 2
411 22 2
411 23 2
411 24 2
411 25 2
411 26 2
411 27 2
411 28 2
411 29 2
411 30 2
411 31 2
411 32 2
411 33 2
411 34 2
411 35 2
411 36 2
411 37 2
411 38 2
411 39 2
411 40 2
411 41 2
411 42 2
411 43 2
411 44 2
411 45 2
411 46 2
411 47 2
411 48 2
411 49 2
411 50 2
416 0 0
416 1 2
416 2 2
416 3 2
416 4 2
416 5 2
416 6 2
416 7 2
416 8 2
416 9 2
416 10 2
416 11 2
416 12 2
416 13 2
416 14 2
416 15 2
416 16 2
416 17 2
416 18 2
416 19 2
416 20 2
416 21 2
416 22 2
416 23 2
416 24 2
416 25 2
416 26 2
416 27 2
416 28 2
416 29 2
416 30 2
416 31 2
416 32 2
416 33 2
416 34 2
416 35 2
416 36 2
416 37 2
416 38 2
416 39 2
416 40 2
416 41 2
416 42 2
416 43 2
416 44 2
416 45 2
416 46 2
416 47 2
416 48 2
416 49 2
416 50 2
421 0 0
421 1 2
421 2 2
421 3 2
421 4 2
421 5 2
421 6 2
421 7 2
421 8 2
421 9 2
421 10 2
421 11 2
421 12 2
421 13 2
421 14 2
421 15 2
421 16 2
421 17 2
421 18 2
421 19 2
421 20 2
421 21 2
421 22 2
421 23 2
421 24 2
421 25 2
421 26 2
421 27 2
421 28 2
421 29 2
421 30 2
421 31 2
421 32 2
421 33 2
421 34 2
421 35 2
421 36 2
421 37 2
421 38 2
421 39 2
421 40 2
421 41 2
421 42 2
421 43 2
421 44 2
421 45 2
421 46 2
421 47 2
421 48 2
421 49 2
421 50 2
426 0 0
426 1 2
426 2 2
426 3 2
426 4 2
426 5 2
426 6 2
426 7 2
426 8 2
426 9 2
426 10 2
426 11 2
426 12 2
426 13 2
426 14 2
426 15 2
426 16 2
426 17 2
426 18 2
426 19 2
426 20 2
426 21 2
426 22 2
426 23 2
426 24 2
426 25 2
426 26 2
426 27 2
426 28 2
426 29 2
426 30 2
426 31 2
426 32 2
426 33 2
426 34 2
426 35 2
426 36 2
426 37 2
426 38 2
426 39 2
426 40 2
426 41 2
426 42 2
426 43 2
426 44 2
426 45 2
426 46 2
426 47 2
426 48 2
426 49 2
426 50 2
431 0 0
431 1 2
431 2 2
431 3 2
431 4 2
431 5 2
431 6 2
431 7 2
431 8 2
431 9 2
431 10 2
431 11 2
431 12 2
431 13 2
431 14 2
431 15 2
431 16 2
431 17 2
431 18 2
431 19 2
431 20 2
431 21 2
431 22 2
431 23 2
431 24 2
431 25 2
431 26 2
431 27 2
431 28 2
431 29 2
431 30 2
431 31 2
431 32 2
431 33 2
431 34 2
431 35 2
431 36 2
431 37 2
431 38 2
431 39 2
431 40 2
431 41 2
431 42 2
431 43 2
431 44 2
431 45 2
431 46 2
431 47 2
431 48 2
431 49 2
431 50 2
436 0 0
436 1 2
436 2 2
436 3 2
436 4 2
436 5 2
436 6 2
436 7 2
436 8 2
436 9 2
436 10 2
436 11 2
436 12 2
436 13 2
436 14 2
436 15 2
436 16 2
436 17 2
436 18 2
436 19 2
436 20 2
436 21 2
436 22 2
436 23 2
436 24 2
436 25 2
436 26 2
436 27 2
436 28 2
436 29 2
436 30 2
436 31 2
436 32 2
436 33 2
436 34 2
436 35 2
436 36 2
436 37 2
436 38 2
436 39 2
436 40 2
436 41 2
436 42 2
436 43 2
436 44 2
436 45 2
436 46 2
436 47 2
436 48 2
436 49 2
436 50 2
441 0 0
441 1 2
441 2 2
441 3 2
441 4 2
441 5 2
441 6 2
441 7 2
441 8 2
441 9 2
441 10 2
441 11 2
441 12 2
441 13 2
441 14 2
441 15 2
441 16 2
441 17 2
441 18 2
441 19 2
441 20 2
441 21 2
441 22 2
441 23 2
441 24 2
441 25 2
441 26 2
441 27 2
441 28 2
441 29 2
441 30 2
441 31 2
441 32 2
441 33 2
441 34 2
441 35 2
441 36 2
441 37 2
441 38 2
441 39 2
441 40 2
441 41 2
441 42 2
441 43 2
441 44 2
441 45 2
441 46 2
441 47 2
441 48 2
441 49 2
441 50 2
446 0 0
446 1 2
446 2 2
446 3 2
446 4 2
446 5 2
446 6 2
446 7 2
446 8 2
446 9 2
446 10 2
446 11 2
446 12 2
446 13 2
446 14 2
446 15 2
446 16 2
446 17 2
446 18 2
446 19 2
446 20 2
446 21 2
446 22 2
446 23 2
446 24 2
446 25 2
446 26 2
446 27 2
446 28 2
446 29 2
446 30 2
446 31 2
446 32 2
446 33 2
446 34 2
446 35 2
446 36 2
446 37 2
446 38 2
446 39 2
446 40 2
446 41 2
446 42 2
446 43 2
446 44 2
446 45 2
446 46 2
446 47 2
446 48 2
446 49 2
446 50 2
451 0 0
451 1 2
451 2 2
451 3 2
451 4 2
451 5 2
451 6 2
451 7 2
451 8 2
451 9 2
451 10 2
451 11 2
451 12 2
451 13 2
451 14 2
451 15 2
451 16 2
451 17 2
451 18 2
451 19 2
451 20 2
451 21 2
451 22 2
451 23 2
451 24 2
451 25 2
451 26 2
451 27 2
451 28 2
451 29 2
451 30 2
451 31 2
451 32 2
451 33 2
451 34 2
451 35 2
451 36 2
451 37 2
451 38 2
451 39 2
451 40 2
451 41 2
451 42 2
451 43 2
451 44 2
451 45 2
451 46 2
451 47 2
451 48 2
451 49 2
451 50 2
456 0 0
456 1 2
456 2 2
456 3 2
456 4 2
456 5 2
456 6 2
456 7 2
456 8 2
456 9 2
456 10 2
456 11 2
456 12 2
456 13 2
456 14 2
456 15 2
456 16 2
456 17 2
456 18 2
456 19 2
