T  Ainit Etat
124 49 2
124 50 2
125 0 0
125 1 1
125 2 2
125 3 2
125 4 2
125 5 2
125 6 2
125 7 2
125 8 2
125 9 2
125 10 2
125 11 2
125 12 2
125 13 2
125 14 2
125 15 2
125 16 2
125 17 1
125 18 0
125 19 1
125 20 2
125 21 2
125 22 2
125 23 2
125 24 2
125 25 2
125 26 2
125 27 2
125 28 2
125 29 2
125 30 2
125 31 2
125 32 2
125 33 2
125 34 2
125 35 2
125 36 2
125 37 2
125 38 2
125 39 2
125 40 2
125 41 2
125 42 2
125 43 2
125 44 2
125 45 2
125 46 2
125 47 2
125 48 2
125 49 2
125 50 2
126 0 0
126 1 1
126 2 2
126 3 2
126 4 2
126 5 2
126 6 2
126 7 2
126 8 2
126 9 2
126 10 2
126 11 2
126 12 2
126 13 2
126 14 2
126 15 2
126 16 2
126 17 2
126 18 2
126 19 2
126 20 2
126 21 2
126 22 2
126 23 2
126 24 2
126 25 2
126 26 2
126 27 2
126 28 2
126 29 2
126 30 2
126 31 2
126 32 2
126 33 2
126 34 2
126 35 2
126 36 2
126 37 2
126 38 2
126 39 2
126 40 2
126 41 2
126 42 2
126 43 2
126 44 2
126 45 2
126 46 2
126 47 2
126 48 2
126 49 2
126 50 2
127 0 0
127 1 1
127 2 2
127 3 2
127 4 2
127 5 2
127 6 2
127 7 2
127 8 2
127 9 1
127 10 0
127 11 1
127 12 0
127 13 1
127 14 2
127 15 2
127 16 2
127 17 2
127 18 2
127 19 2
127 20 2
127 21 2
127 22 2
127 23 2
127 24 2
127 25 2
127 26 2
127 27 2
127 28 2
127 29 2
127 30 2
127 31 2
127 32 2
127 33 2
127 34 2
127 35 2
127 36 2
127 37 2
127 38 2
127 39 2
127 40 2
127 41 2
127 42 2
127 43 2
127 44 2
127 45 2
127 46 2
127 47 2
127 48 2
127 49 2
127 50 2
128 0 0
128 1 1
128 2 1
128 3 1
128 4 1
128 5 1
128 6 1
128 7 1
128 8 2
128 9 1
128 10 1
128 11 1
128 12 2
128 13 2
128 14 2
128 15 2
128 16 2
128 17 2
128 18 2
128 19 1
128 20 1
128 21 1
128 22 1
128 23 1
128 24 2
128 25 2
128 26 2
128 27 1
128 28 1
128 29 1
128 30 1
128 31 1
128 32 1
128 33 1
128 34 1
128 35 2
128 36 2
128 37 1
128 38 1
128 39 2
128 40 2
128 41 1
128 42 1
128 43 1
128 44 1
128 45 1
128 46 2
128 47 2
128 48 2
128 49 2
128 50 2
129 0 0
129 1 1
129 2 2
129 3 1
129 4 0
129 5 1
129 6 2
129 7 2
129 8 2
129 9 2
129 10 1
129 11 0
129 12 1
129 13 0
129 14 1
129 15 0
129 16 1
129 17 2
129 18 2
129 19 2
129 20 2
129 21 2
129 22 2
129 23 2
129 24 2
129 25 2
129 26 2
129 27 1
129 28 2
129 29 2
129 30 2
129 31 2
129 32 2
129 33 2
129 34 2
129 35 2
129 36 2
129 37 2
129 38 2
129 39 2
129 40 2
129 41 2
129 42 2
129 43 2
129 44 2
129 45 2
129 46 2
129 47 2
129 48 2
129 49 2
129 50 2
130 0 0
130 1 1
130 2 0
130 3 1
130 4 0
130 5 1
130 6 0
130 7 1
130 8 0
130 9 1
130 10 0
130 11 1
130 12 0
130 13 1
130 14 0
130 15 1
130 16 0
130 17 1
130 18 0
130 19 1
130 20 0
130 21 1
130 22 0
130 23 1
130 24 0
130 25 1
130 26 0
130 27 1
130 28 0
130 29 1
130 30 0
130 31 1
130 32 0
130 33 1
130 34 0
130 35 1
130 36 0
130 37 1
130 38 0
130 39 1
130 40 0
130 41 1
130 42 0
130 43 1
130 44 0
130 45 1
130 46 0
130 47 1
130 48 0
130 49 1
130 50 0
131 0 0
131 1 1
131 2 2
131 3 2
131 4 2
131 5 2
131 6 2
131 7 2
131 8 2
131 9 2
131 10 2
131 11 2
131 12 2
131 13 2
131 14 2
131 15 2
131 16 1
131 17 2
131 18 2
131 19 2
131 20 2
131 21 2
131 22 2
131 23 2
131 24 1
131 25 2
131 26 2
131 27 2
131 28 2
131 29 2
131 30 2
131 31 2
131 32 2
131 33 2
131 34 2
131 35 2
131 36 2
131 37 2
131 38 2
131 39 2
131 40 2
131 41 2
131 42 2
131 43 2
131 44 2
131 45 2
131 46 2
131 47 2
131 48 2
131 49 2
131 50 2
132 0 0
132 1 1
132 2 2
132 3 1
132 4 2
132 5 2
132 6 2
132 7 2
132 8 2
132 9 2
132 10 2
132 11 2
132 12 2
132 13 2
132 14 2
132 15 2
132 16 2
132 17 2
132 18 2
132 19 2
132 20 1
132 21 0
132 22 1
132 23 0
132 24 1
132 25 0
132 26 1
132 27 0
132 28 1
132 29 0
132 30 1
132 31 0
132 32 1
132 33 0
132 34 1
132 35 0
132 36 1
132 37 0
132 38 1
132 39 0
132 40 1
132 41 0
132 42 1
132 43 0
132 44 1
132 45 0
132 46 1
132 47 0
132 48 1
132 49 2
132 50 2
133 0 0
133 1 1
133 2 2
133 3 2
133 4 2
133 5 2
133 6 2
133 7 2
133 8 2
133 9 2
133 10 2
133 11 2
133 12 2
133 13 2
133 14 1
133 15 2
133 16 2
133 17 2
133 18 2
133 19 2
133 20 2
133 21 2
133 22 2
133 23 2
133 24 1
133 25 2
133 26 2
133 27 2
133 28 2
133 29 2
133 30 2
133 31 2
133 32 1
133 33 2
133 34 2
133 35 2
133 36 2
133 37 2
133 38 2
133 39 2
133 40 2
133 41 2
133 42 2
133 43 2
133 44 2
133 45 2
133 46 2
133 47 2
133 48 2
133 49 2
133 50 2
134 0 0
134 1 1
134 2 2
134 3 2
134 4 2
134 5 2
134 6 2
134 7 2
134 8 2
134 9 2
134 10 2
134 11 2
134 12 2
134 13 2
134 14 2
134 15 0
134 16 1
134 17 2
134 18 2
134 19 2
134 20 2
134 21 2
134 22 2
134 23 2
134 24 2
134 25 2
134 26 2
134 27 2
134 28 2
134 29 2
134 30 2
134 31 2
134 32 2
134 33 2
134 34 2
134 35 2
134 36 2
134 37 2
134 38 2
134 39 2
134 40 2
134 41 2
134 42 2
134 43 2
134 44 2
134 45 2
134 46 2
134 47 2
134 48 2
134 49 1
134 50 0
135 0 0
135 1 1
135 2 2
135 3 1
135 4 2
135 5 2
135 6 2
135 7 2
135 8 1
135 9 1
135 10 1
135 11 2
135 12 2
135 13 1
135 14 1
135 15 1
135 16 1
135 17 1
135 18 1
135 19 1
135 20 2
135 21 2
135 22 2
135 23 1
135 24 1
135 25 2
135 26 1
135 27 1
135 28 1
135 29 1
135 30 1
135 31 2
135 32 1
135 33 1
135 34 1
135 35 2
135 36 2
135 37 1
135 38 1
135 39 1
135 40 1
135 41 1
135 42 1
135 43 1
135 44 1
135 45 1
135 46 1
135 47 2
135 48 2
135 49 2
135 50 2
136 0 0
136 1 1
136 2 2
136 3 2
136 4 2
136 5 2
136 6 2
136 7 2
136 8 1
136 9 0
136 10 1
136 11 0
136 12 1
136 13 0
136 14 1
136 15 0
136 16 1
136 17 2
136 18 2
136 19 2
136 20 2
136 21 2
136 22 2
136 23 2
136 24 2
136 25 2
136 26 2
136 27 2
136 28 2
136 29 2
136 30 2
136 31 2
136 32 2
136 33 2
136 34 2
136 35 2
136 36 2
136 37 2
136 38 2
136 39 2
136 40 2
136 41 2
136 42 2
136 43 2
136 44 2
136 45 2
136 46 2
136 47 2
136 48 2
136 49 2
136 50 2
137 0 0
137 1 1
137 2 2
137 3 2
137 4 2
137 5 2
137 6 2
137 7 2
137 8 2
137 9 2
137 10 2
137 11 2
137 12 1
137 13 2
137 14 2
137 15 2
137 16 2
137 17 2
137 18 2
137 19 2
137 20 2
137 21 2
137 22 2
137 23 2
137 24 2
137 25 2
137 26 2
137 27 2
137 28 2
137 29 2
137 30 2
137 31 2
137 32 2
137 33 2
137 34 2
137 35 2
137 36 2
137 37 2
137 38 2
137 39 2
137 40 2
137 41 2
137 42 2
137 43 2
137 44 2
137 45 2
137 46 2
137 47 2
137 48 2
137 49 2
137 50 2
138 0 0
138 1 1
138 2 2
138 3 2
138 4 2
138 5 2
138 6 2
138 7 2
138 8 2
138 9 2
138 10 2
138 11 2
138 12 2
138 13 2
138 14 2
138 15 2
138 16 2
138 17 2
138 18 2
138 19 2
138 20 2
138 21 2
138 22 2
138 23 2
138 24 2
138 25 2
138 26 2
138 27 2
138 28 2
138 29 2
138 30 2
138 31 2
138 32 2
138 33 0
138 34 1
138 35 0
138 36 1
138 37 0
138 38 1
138 39 0
138 40 1
138 41 0
138 42 1
138 43 0
138 44 1
138 45 0
138 46 1
138 47 0
138 48 1
138 49 0
138 50 1
139 0 0
139 1 1
139 2 0
139 3 1
139 4 0
139 5 1
139 6 0
139 7 1
139 8 0
139 9 1
139 10 0
139 11 1
139 12 2
139 13 2
139 14 2
139 15 2
139 16 2
139 17 2
139 18 2
139 19 2
139 20 2
139 21 2
139 22 2
139 23 2
139 24 2
139 25 2
139 26 1
139 27 0
139 28 1
139 29 0
139 30 1
139 31 0
139 32 1
139 33 0
139 34 1
139 35 0
139 36 1
139 37 0
139 38 1
139 39 0
139 40 1
139 41 0
139 42 1
139 43 0
139 44 1
139 45 0
139 46 1
139 47 0
139 48 1
139 49 0
139 50 1
140 0 0
140 1 1
140 2 2
140 3 1
140 4 2
140 5 2
140 6 1
140 7 2
140 8 2
140 9 2
140 10 2
140 11 1
140 12 0
140 13 1
140 14 0
140 15 1
140 16 0
140 17 1
140 18 0
140 19 1
140 20 0
140 21 1
140 22 0
140 23 1
140 24 0
140 25 1
140 26 0
140 27 1
140 28 2
140 29 2
140 30 2
140 31 2
140 32 2
140 33 2
140 34 2
140 35 2
140 36 2
140 37 2
140 38 2
140 39 2
140 40 2
140 41 2
140 42 2
140 43 2
140 44 2
140 45 2
140 46 2
140 47 2
140 48 2
140 49 2
140 50 2
141 0 0
141 1 1
141 2 0
141 3 1
141 4 0
141 5 1
141 6 0
141 7 1
141 8 0
141 9 1
141 10 0
141 11 1
141 12 0
141 13 1
141 14 0
141 15 1
141 16 0
141 17 1
141 18 2
141 19 2
141 20 2
141 21 2
141 22 2
141 23 2
141 24 2
141 25 1
141 26 0
141 27 1
141 28 0
141 29 1
141 30 0
141 31 1
141 32 0
141 33 1
141 34 0
141 35 1
141 36 0
141 37 1
141 38 0
141 39 1
141 40 0
141 41 1
141 42 0
141 43 1
141 44 2
141 45 2
141 46 2
141 47 2
141 48 2
141 49 2
141 50 2
142 0 0
142 1 1
142 2 2
142 3 2
142 4 0
142 5 1
142 6 2
142 7 2
142 8 2
142 9 2
142 10 2
142 11 2
142 12 2
142 13 2
142 14 2
142 15 2
142 16 2
142 17 2
142 18 2
142 19 2
142 20 2
142 21 2
142 22 2
142 23 2
142 24 2
142 25 2
142 26 2
142 27 2
142 28 2
142 29 2
142 30 2
142 31 2
142 32 2
142 33 2
142 34 2
142 35 2
142 36 2
142 37 2
142 38 2
142 39 2
142 40 2
142 41 2
142 42 2
142 43 2
142 44 2
142 45 2
142 46 2
142 47 0
142 48 1
142 49 2
142 50 2
143 0 0
143 1 1
143 2 2
143 3 2
143 4 2
143 5 2
143 6 2
143 7 0
143 8 1
143 9 0
143 10 1
143 11 0
143 12 1
143 13 0
143 14 1
143 15 0
143 16 1
143 17 0
143 18 1
143 19 0
143 20 1
143 21 0
143 22 1
143 23 0
143 24 1
143 25 0
143 26 1
143 27 0
143 28 1
143 29 0
143 30 1
143 31 0
143 32 1
143 33 0
143 34 1
143 35 0
143 36 1
143 37 2
143 38 1
143 39 0
143 40 1
143 41 0
143 42 1
143 43 0
143 44 1
143 45 0
143 46 1
143 47 0
143 48 1
143 49 0
143 50 1
144 0 0
144 1 1
144 2 2
144 3 1
144 4 2
144 5 2
144 6 2
144 7 2
144 8 2
144 9 2
144 10 2
144 11 2
144 12 2
144 13 1
144 14 0
144 15 1
144 16 0
144 17 1
144 18 0
144 19 1
144 20 0
144 21 1
144 22 2
144 23 2
144 24 2
144 25 2
144 26 2
144 27 2
144 28 2
144 29 2
144 30 2
144 31 2
144 32 2
144 33 2
144 34 2
144 35 2
144 36 2
144 37 2
144 38 2
144 39 2
144 40 2
144 41 2
144 42 2
144 43 2
144 44 2
144 45 2
144 46 2
144 47 2
144 48 2
144 49 2
144 50 2
145 0 0
145 1 1
145 2 0
145 3 1
145 4 0
145 5 1
145 6 0
145 7 1
145 8 0
145 9 1
145 10 0
145 11 1
145 12 0
145 13 1
145 14 0
145 15 1
145 16 0
145 17 1
145 18 0
145 19 1
145 20 0
145 21 1
145 22 0
145 23 1
145 24 0
145 25 1
145 26 0
145 27 1
145 28 0
145 29 1
145 30 0
145 31 1
145 32 0
145 33 1
145 34 0
145 35 1
145 36 0
145 37 1
145 38 0
145 39 1
145 40 2
145 41 2
145 42 1
145 43 0
145 44 1
145 45 0
145 46 1
145 47 0
145 48 1
145 49 0
145 50 1
146 0 0
146 1 1
146 2 2
146 3 1
146 4 2
146 5 2
146 6 2
146 7 1
146 8 0
146 9 1
146 10 2
146 11 2
146 12 2
146 13 2
146 14 2
146 15 2
146 16 2
146 17 2
146 18 2
146 19 2
146 20 2
146 21 2
146 22 2
146 23 2
146 24 2
146 25 2
146 26 2
146 27 2
146 28 2
146 29 2
146 30 2
146 31 2
146 32 2
146 33 2
146 34 2
146 35 2
146 36 2
146 37 2
146 38 2
146 39 2
146 40 2
146 41 2
146 42 2
146 43 2
146 44 2
146 45 2
146 46 2
146 47 2
146 48 2
146 49 2
146 50 2
147 0 0
147 1 1
147 2 1
147 3 1
147 4 1
147 5 1
147 6 1
147 7 1
147 8 1
147 9 1
147 10 1
147 11 1
147 12 1
147 13 1
147 14 1
147 15 1
147 16 1
147 17 1
147 18 1
147 19 1
147 20 1
147 21 2
147 22 2
147 23 2
147 24 1
147 25 1
147 26 1
147 27 2
147 28 1
147 29 1
147 30 1
147 31 1
147 32 1
147 33 1
147 34 1
147 35 1
147 36 1
147 37 1
147 38 1
147 39 1
147 40 1
147 41 1
147 42 1
147 43 1
147 44 1
147 45 1
147 46 1
147 47 1
147 48 1
147 49 1
147 50 1
148 0 0
148 1 1
148 2 2
148 3 2
148 4 2
148 5 2
148 6 1
148 7 2
148 8 2
148 9 2
148 10 2
148 11 2
148 12 2
148 13 2
148 14 2
148 15 2
148 16 2
148 17 2
148 18 2
148 19 2
148 20 2
148 21 2
148 22 2
148 23 2
148 24 2
148 25 2
148 26 2
148 27 2
148 28 2
148 29 2
148 30 2
148 31 2
148 32 2
148 33 2
148 34 2
148 35 2
148 36 2
148 37 2
148 38 2
148 39 2
148 40 2
148 41 2
148 42 2
148 43 2
148 44 2
148 45 2
148 46 2
148 47 2
148 48 2
148 49 2
148 50 2
149 0 0
149 1 1
149 2 1
149 3 1
149 4 2
149 5 2
149 6 1
149 7 1
149 8 1
149 9 1
149 10 1
149 11 1
149 12 1
149 13 1
149 14 1
149 15 1
149 16 1
149 17 1
149 18 1
149 19 1
149 20 1
149 21 1
149 22 1
149 23 2
149 24 0
149 25 1
149 26 1
149 27 1
149 28 2
149 29 2
149 30 2
149 31 1
149 32 2
149 33 2
149 34 2
149 35 2
149 36 2
149 37 2
149 38 2
149 39 2
149 40 1
149 41 1
149 42 1
149 43 2
149 44 2
149 45 2
149 46 1
149 47 1
149 48 1
149 49 1
149 50 2
150 0 0
150 1 1
150 2 2
150 3 2
150 4 2
150 5 2
150 6 2
150 7 2
150 8 2
150 9 2
150 10 2
150 11 2
150 12 2
150 13 2
150 14 2
150 15 2
150 16 2
150 17 2
150 18 2
150 19 2
150 20 2
150 21 2
150 22 2
150 23 2
150 24 2
150 25 2
150 26 0
150 27 1
150 28 0
150 29 1
150 30 0
150 31 1
150 32 0
150 33 1
150 34 0
150 35 1
150 36 0
150 37 1
150 38 0
150 39 1
150 40 0
150 41 1
150 42 0
150 43 1
150 44 0
150 45 1
150 46 0
150 47 1
150 48 0
150 49 1
150 50 2
151 0 0
151 1 1
151 2 1
151 3 2
151 4 2
151 5 2
151 6 2
151 7 1
151 8 2
151 9 2
151 10 2
151 11 2
151 12 2
151 13 2
151 14 1
151 15 2
151 16 2
151 17 2
151 18 2
151 19 2
151 20 2
151 21 2
151 22 2
151 23 2
151 24 2
151 25 2
151 26 2
151 27 2
151 28 2
151 29 2
151 30 2
151 31 2
151 32 2
151 33 1
151 34 2
151 35 2
151 36 2
151 37 2
151 38 1
151 39 2
151 40 2
151 41 1
151 42 2
151 43 2
151 44 2
151 45 2
151 46 2
151 47 2
151 48 2
151 49 2
151 50 2
152 0 0
152 1 1
152 2 0
152 3 1
152 4 0
152 5 1
152 6 0
152 7 1
152 8 0
152 9 1
152 10 0
152 11 1
152 12 0
152 13 1
152 14 0
152 15 1
152 16 2
152 17 2
152 18 2
152 19 2
152 20 2
152 21 2
152 22 2
152 23 2
152 24 2
152 25 2
152 26 2
152 27 2
152 28 2
152 29 2
152 30 2
152 31 2
152 32 1
152 33 0
152 34 1
152 35 0
152 36 1
152 37 0
152 38 1
152 39 0
152 40 1
152 41 0
152 42 1
152 43 0
152 44 1
152 45 0
152 46 1
152 47 2
152 48 2
152 49 2
152 50 0
153 0 0
153 1 2
153 2 1
153 3 2
153 4 2
153 5 2
153 6 2
153 7 2
153 8 2
153 9 2
153 10 2
153 11 2
153 12 2
153 13 2
153 14 2
153 15 2
153 16 2
153 17 2
153 18 2
153 19 2
153 20 2
153 21 2
153 22 1
153 23 2
153 24 2
153 25 2
153 26 2
153 27 2
153 28 0
153 29 1
153 30 2
153 31 2
153 32 2
153 33 2
153 34 2
153 35 2
153 36 2
153 37 2
153 38 2
153 39 2
153 40 2
153 41 2
153 42 2
153 43 2
153 44 2
153 45 2
153 46 2
153 47 2
153 48 2
153 49 2
153 50 2
154 0 0
154 1 1
154 2 0
154 3 1
154 4 0
154 5 1
154 6 2
154 7 2
154 8 2
154 9 2
154 10 2
154 11 2
154 12 1
154 13 0
154 14 1
154 15 0
154 16 1
154 17 0
154 18 1
154 19 0
154 20 1
154 21 0
154 22 1
154 23 0
154 24 1
154 25 0
154 26 1
154 27 0
154 28 1
154 29 0
154 30 1
154 31 0
154 32 1
154 33 2
154 34 2
154 35 2
154 36 2
154 37 1
154 38 0
154 39 1
154 40 0
154 41 1
154 42 0
154 43 1
154 44 0
154 45 1
154 46 0
154 47 1
154 48 0
154 49 1
154 50 0
155 0 0
155 1 1
155 2 2
155 3 2
155 4 2
155 5 2
155 6 2
155 7 2
155 8 2
155 9 2
155 10 2
155 11 2
155 12 2
155 13 2
155 14 1
155 15 0
155 16 1
155 17 0
155 18 1
155 19 0
155 20 1
155 21 0
155 22 1
155 23 0
155 24 1
155 25 2
155 26 0
155 27 1
155 28 0
155 29 1
155 30 0
155 31 1
155 32 0
155 33 1
155 34 0
155 35 1
155 36 0
155 37 1
155 38 0
155 39 1
155 40 0
155 41 1
155 42 2
155 43 2
155 44 2
155 45 2
155 46 2
155 47 2
155 48 2
155 49 2
155 50 2
156 0 0
156 1 1
156 2 1
156 3 1
156 4 1
156 5 1
156 6 1
156 7 1
156 8 1
156 9 1
156 10 1
156 11 1
156 12 1
156 13 1
156 14 2
156 15 1
156 16 1
156 17 1
156 18 1
156 19 1
156 20 1
156 21 1
156 22 1
156 23 1
156 24 2
156 25 2
156 26 2
156 27 1
156 28 1
156 29 1
156 30 2
156 31 1
156 32 1
156 33 1
156 34 1
156 35 1
156 36 1
156 37 1
156 38 1
156 39 1
156 40 1
156 41 1
156 42 1
156 43 1
156 44 1
156 45 0
156 46 1
156 47 1
156 48 2
156 49 2
156 50 2
157 0 0
157 1 1
157 2 2
157 3 2
157 4 2
157 5 2
157 6 2
157 7 2
157 8 2
157 9 2
157 10 2
157 11 2
157 12 2
157 13 2
157 14 2
157 15 2
157 16 1
157 17 0
157 18 1
157 19 2
157 20 2
157 21 2
157 22 2
157 23 2
157 24 2
157 25 2
157 26 2
157 27 2
157 28 2
157 29 2
157 30 2
157 31 2
157 32 2
157 33 2
157 34 0
157 35 1
157 36 0
157 37 1
157 38 0
157 39 1
157 40 0
157 41 1
157 42 2
157 43 2
157 44 2
157 45 2
157 46 2
157 47 2
157 48 2
157 49 1
157 50 2
158 0 0
158 1 1
158 2 2
158 3 0
158 4 1
158 5 2
158 6 2
158 7 2
158 8 2
158 9 0
158 10 1
158 11 2
158 12 2
158 13 2
158 14 2
158 15 2
158 16 1
158 17 2
158 18 2
158 19 2
158 20 2
158 21 2
158 22 2
158 23 2
158 24 2
158 25 0
158 26 1
158 27 2
158 28 2
158 29 2
158 30 1
158 31 2
158 32 2
158 33 2
158 34 2
158 35 2
158 36 2
158 37 2
158 38 2
158 39 2
158 40 2
158 41 2
158 42 2
158 43 2
158 44 2
158 45 2
158 46 2
158 47 2
158 48 2
158 49 2
158 50 2
159 0 0
159 1 1
159 2 2
159 3 1
159 4 2
159 5 2
159 6 1
159 7 0
159 8 1
159 9 0
159 10 1
159 11 0
159 12 1
159 13 0
159 14 1
159 15 0
159 16 1
159 17 0
159 18 1
159 19 0
159 20 1
159 21 0
159 22 1
159 23 0
159 24 1
159 25 0
159 26 1
159 27 0
159 28 1
159 29 0
159 30 1
159 31 0
159 32 1
159 33 0
159 34 1
159 35 0
159 36 1
159 37 0
159 38 1
159 39 0
159 40 1
159 41 0
159 42 1
159 43 0
159 44 1
159 45 0
159 46 1
159 47 2
159 48 2
159 49 2
159 50 2
160 0 0
160 1 1
160 2 2
160 3 2
160 4 2
160 5 2
160 6 2
160 7 2
160 8 2
160 9 2
160 10 2
160 11 2
160 12 2
160 13 2
160 14 2
160 15 2
160 16 2
160 17 2
160 18 2
160 19 2
160 20 2
160 21 2
160 22 2
160 23 2
160 24 2
160 25 2
160 26 2
160 27 2
160 28 2
160 29 2
160 30 2
160 31 2
160 32 2
160 33 2
160 34 2
160 35 2
160 36 2
160 37 2
160 38 2
160 39 2
160 40 2
160 41 2
160 42 2
160 43 2
160 44 2
160 45 2
160 46 2
160 47 2
160 48 2
160 49 2
160 50 2
161 0 0
161 1 1
161 2 1
161 3 1
161 4 2
161 5 1
161 6 1
161 7 1
161 8 2
161 9 2
161 10 1
161 11 1
161 12 1
161 13 1
161 14 1
161 15 2
161 16 2
161 17 2
161 18 2
161 19 2
161 20 2
161 21 1
161 22 1
161 23 2
161 24 1
161 25 1
161 26 1
161 27 1
161 28 1
161 29 1
161 30 1
161 31 1
161 32 1
161 33 1
161 34 1
161 35 1
161 36 2
161 37 2
161 38 1
161 39 1
161 40 1
161 41 2
161 42 1
161 43 1
161 44 1
161 45 1
161 46 1
161 47 1
161 48 1
161 49 1
161 50 1
162 0 0
162 1 1
162 2 0
162 3 1
162 4 2
162 5 2
162 6 2
162 7 0
162 8 1
162 9 0
162 10 1
162 11 0
162 12 1
162 13 0
162 14 1
162 15 0
162 16 1
162 17 0
162 18 1
162 19 0
162 20 1
162 21 0
162 22 1
162 23 0
162 24 1
162 25 0
162 26 1
162 27 0
162 28 1
162 29 0
162 30 1
162 31 2
162 32 0
162 33 1
162 34 0
162 35 1
162 36 2
162 37 2
162 38 2
162 39 1
162 40 0
162 41 1
162 42 0
162 43 1
162 44 0
162 45 1
162 46 0
162 47 1
162 48 0
162 49 1
162 50 0
163 0 0
163 1 1
163 2 2
163 3 1
163 4 2
163 5 2
163 6 1
163 7 2
163 8 2
163 9 2
163 10 2
163 11 2
163 12 2
163 13 2
163 14 2
163 15 2
163 16 2
163 17 2
163 18 2
163 19 2
163 20 2
163 21 2
163 22 1
163 23 2
163 24 2
163 25 2
163 26 2
163 27 2
163 28 2
163 29 2
163 30 2
163 31 2
163 32 2
163 33 2
163 34 2
163 35 2
163 36 2
163 37 2
163 38 2
163 39 2
163 40 2
163 41 2
163 42 2
163 43 2
163 44 2
163 45 2
163 46 0
163 47 1
163 48 2
163 49 1
163 50 2
164 0 0
164 1 1
164 2 0
164 3 1
164 4 0
164 5 1
164 6 0
164 7 1
164 8 0
164 9 1
164 10 0
164 11 1
164 12 0
164 13 1
164 14 0
164 15 1
164 16 0
164 17 1
164 18 0
164 19 1
164 20 0
164 21 1
164 22 0
164 23 1
164 24 0
164 25 1
164 26 0
164 27 1
164 28 0
164 29 1
164 30 0
164 31 1
164 32 0
164 33 1
164 34 0
164 35 1
164 36 0
164 37 1
164 38 2
164 39 1
164 40 0
164 41 1
164 42 0
164 43 1
164 44 0
164 45 1
164 46 0
164 47 1
164 48 0
164 49 1
164 50 0
165 0 0
165 1 1
165 2 2
165 3 2
165 4 2
165 5 2
165 6 2
165 7 1
165 8 0
165 9 1
165 10 0
165 11 1
165 12 0
165 13 1
165 14 0
165 15 1
165 16 0
165 17 1
165 18 2
165 19 2
165 20 2
165 21 2
165 22 2
165 23 2
165 24 2
165 25 2
165 26 2
165 27 2
165 28 2
165 29 2
165 30 2
165 31 2
165 32 2
165 33 2
165 34 2
165 35 2
165 36 2
165 37 2
165 38 2
165 39 2
165 40 2
165 41 2
165 42 2
165 43 2
165 44 2
165 45 2
165 46 0
165 47 1
165 48 0
165 49 1
165 50 0
166 0 0
166 1 1
166 2 2
166 3 2
166 4 2
166 5 2
166 6 2
166 7 2
166 8 2
166 9 0
166 10 1
166 11 2
166 12 2
166 13 2
166 14 0
166 15 1
166 16 2
166 17 2
166 18 0
166 19 1
166 20 2
166 21 2
166 22 2
166 23 2
166 24 2
166 25 2
166 26 2
166 27 2
166 28 2
166 29 1
166 30 2
166 31 2
166 32 2
166 33 2
166 34 2
166 35 2
166 36 2
166 37 1
166 38 2
166 39 0
166 40 1
166 41 2
166 42 2
166 43 2
166 44 2
166 45 0
166 46 1
166 47 2
166 48 2
166 49 2
166 50 2
167 0 0
167 1 1
167 2 0
167 3 1
167 4 0
167 5 1
167 6 0
167 7 1
167 8 0
167 9 1
167 10 0
167 11 1
167 12 0
167 13 1
167 14 0
167 15 1
167 16 0
167 17 1
167 18 0
167 19 1
167 20 0
167 21 1
167 22 0
167 23 1
167 24 0
167 25 1
167 26 0
167 27 1
167 28 0
167 29 1
167 30 0
167 31 1
167 32 0
167 33 1
167 34 2
167 35 2
167 36 2
167 37 2
167 38 2
167 39 2
167 40 0
167 41 1
167 42 0
167 43 1
167 44 0
167 45 1
167 46 2
167 47 2
167 48 2
167 49 2
167 50 2
168 0 0
168 1 1
168 2 2
168 3 2
168 4 2
168 5 0
168 6 1
168 7 0
168 8 1
168 9 0
168 10 1
168 11 0
168 12 1
168 13 0
168 14 1
168 15 0
168 16 1
168 17 0
168 18 1
168 19 0
168 20 1
168 21 0
168 22 1
168 23 0
168 24 1
168 25 0
168 26 1
168 27 0
168 28 1
168 29 0
168 30 1
168 31 0
168 32 1
168 33 0
168 34 1
168 35 2
168 36 2
168 37 2
168 38 2
168 39 2
168 40 2
168 41 2
168 42 2
168 43 2
168 44 2
168 45 2
168 46 2
168 47 2
168 48 2
168 49 1
168 50 0
169 0 0
169 1 1
169 2 1
169 3 2
169 4 2
169 5 1
169 6 2
169 7 2
169 8 1
169 9 2
169 10 2
169 11 1
169 12 2
169 13 2
169 14 1
169 15 2
169 16 2
169 17 1
169 18 2
169 19 2
169 20 2
169 21 2
169 22 1
169 23 2
169 24 1
169 25 2
169 26 2
169 27 2
169 28 2
169 29 1
169 30 2
169 31 2
169 32 2
169 33 2
169 34 1
169 35 2
169 36 2
169 37 2
169 38 1
169 39 2
169 40 1
169 41 2
169 42 2
169 43 1
169 44 2
169 45 2
169 46 2
169 47 2
169 48 2
169 49 2
169 50 2
170 0 0
170 1 1
170 2 0
170 3 1
170 4 0
170 5 1
170 6 0
170 7 1
170 8 0
170 9 1
170 10 0
170 11 1
170 12 0
170 13 1
170 14 0
170 15 1
170 16 0
170 17 1
170 18 0
170 19 1
170 20 0
170 21 1
170 22 0
170 23 1
170 24 0
170 25 1
170 26 0
170 27 1
170 28 0
170 29 1
170 30 0
170 31 1
170 32 0
170 33 1
