T  Ainit Etat
685 6 2
685 7 2
685 8 2
685 9 2
685 10 2
685 11 2
685 12 2
685 13 2
685 14 2
685 15 2
685 16 2
685 17 2
685 18 2
685 19 2
685 20 2
685 21 2
685 22 2
685 23 2
685 24 2
685 25 2
685 26 2
685 27 2
685 28 2
685 29 2
685 30 2
685 31 2
685 32 2
685 33 2
685 34 2
685 35 2
685 36 2
685 37 2
685 38 2
685 39 2
685 40 2
685 41 2
685 42 2
685 43 2
685 44 2
685 45 2
685 46 2
685 47 2
685 48 2
685 49 2
685 50 2
690 0 0
690 1 2
690 2 2
690 3 2
690 4 2
690 5 2
690 6 2
690 7 2
690 8 2
690 9 2
690 10 2
690 11 2
690 12 2
690 13 2
690 14 2
690 15 2
690 16 2
690 17 2
690 18 2
690 19 2
690 20 2
690 21 2
690 22 2
690 23 2
690 24 2
690 25 2
690 26 2
690 27 2
690 28 2
690 29 2
690 30 2
690 31 2
690 32 2
690 33 2
690 34 2
690 35 2
690 36 2
690 37 2
690 38 2
690 39 2
690 40 2
690 41 2
690 42 2
690 43 2
690 44 2
690 45 2
690 46 2
690 47 2
690 48 2
690 49 2
690 50 2
695 0 0
695 1 2
695 2 2
695 3 2
695 4 2
695 5 2
695 6 2
695 7 2
695 8 2
695 9 2
695 10 2
695 11 2
695 12 2
695 13 2
695 14 2
695 15 2
695 16 2
695 17 2
695 18 2
695 19 2
695 20 2
695 21 2
695 22 2
695 23 2
695 24 2
695 25 2
695 26 2
695 27 2
695 28 2
695 29 2
695 30 2
695 31 2
695 32 2
695 33 2
695 34 2
695 35 2
695 36 2
695 37 2
695 38 2
695 39 2
695 40 2
695 41 2
695 42 2
695 43 2
695 44 2
695 45 2
695 46 2
695 47 2
695 48 2
695 49 2
695 50 2
700 0 0
700 1 1.8
700 2 2
700 3 2
700 4 2
700 5 2
700 6 2
700 7 2
700 8 2
700 9 2
700 10 2
700 11 2
700 12 2
700 13 2
700 14 2
700 15 2
700 16 2
700 17 2
700 18 2
700 19 2
700 20 2
700 21 2
700 22 2
700 23 2
700 24 2
700 25 2
700 26 2
700 27 2
700 28 2
700 29 2
700 30 2
700 31 2
700 32 2
700 33 2
700 34 2
700 35 2
700 36 2
700 37 2
700 38 2
700 39 2
700 40 2
700 41 2
700 42 2
700 43 2
700 44 2
700 45 2
700 46 2
700 47 2
700 48 2
700 49 2
700 50 2
705 0 0
705 1 2
705 2 2
705 3 2
705 4 2
705 5 2
705 6 2
705 7 2
705 8 2
705 9 2
705 10 2
705 11 2
705 12 2
705 13 2
705 14 2
705 15 2
705 16 2
705 17 2
705 18 2
705 19 2
705 20 2
705 21 2
705 22 2
705 23 2
705 24 2
705 25 2
705 26 2
705 27 2
705 28 2
705 29 2
705 30 2
705 31 2
705 32 2
705 33 2
705 34 2
705 35 2
705 36 2
705 37 2
705 38 2
705 39 2
705 40 2
705 41 2
705 42 2
705 43 2
705 44 2
705 45 2
705 46 2
705 47 2
705 48 2
705 49 2
705 50 2
710 0 0
710 1 1.8
710 2 2
710 3 2
710 4 2
710 5 2
710 6 2
710 7 2
710 8 2
710 9 2
710 10 2
710 11 2
710 12 2
710 13 2
710 14 2
710 15 2
710 16 2
710 17 2
710 18 2
710 19 2
710 20 2
710 21 2
710 22 2
710 23 2
710 24 2
710 25 2
710 26 2
710 27 2
710 28 2
710 29 2
710 30 2
710 31 2
710 32 2
710 33 2
710 34 2
710 35 2
710 36 2
710 37 2
710 38 2
710 39 2
710 40 2
710 41 2
710 42 2
710 43 2
710 44 2
710 45 2
710 46 2
710 47 2
710 48 2
710 49 2
710 50 2
715 0 0
715 1 2
715 2 2
715 3 2
715 4 2
715 5 2
715 6 2
715 7 2
715 8 2
715 9 2
715 10 2
715 11 2
715 12 2
715 13 2
715 14 2
715 15 2
715 16 2
715 17 2
715 18 2
715 19 2
715 20 2
715 21 2
715 22 2
715 23 2
715 24 2
715 25 2
715 26 2
715 27 2
715 28 2
715 29 2
715 30 2
715 31 2
715 32 2
715 33 2
715 34 2
715 35 2
715 36 2
715 37 2
715 38 2
715 39 2
715 40 2
715 41 2
715 42 2
715 43 2
715 44 2
715 45 2
715 46 2
715 47 2
715 48 2
715 49 2
715 50 2
720 0 0
720 1 1.8
720 2 2
720 3 2
720 4 2
720 5 2
720 6 2
720 7 2
720 8 2
720 9 2
720 10 2
720 11 2
720 12 2
720 13 2
720 14 2
720 15 2
720 16 2
720 17 2
720 18 2
720 19 2
720 20 2
720 21 2
720 22 2
720 23 2
720 24 2
720 25 2
720 26 2
720 27 2
720 28 2
720 29 2
720 30 2
720 31 2
720 32 2
720 33 2
720 34 2
720 35 2
720 36 2
720 37 2
720 38 2
720 39 2
720 40 2
720 41 2
720 42 2
720 43 2
720 44 2
720 45 2
720 46 2
720 47 2
720 48 2
720 49 2
720 50 2
725 0 0
725 1 2
725 2 2
725 3 2
725 4 2
725 5 2
725 6 2
725 7 2
725 8 2
725 9 2
725 10 2
725 11 2
725 12 2
725 13 2
725 14 2
725 15 2
725 16 2
725 17 2
725 18 2
725 19 2
725 20 2
725 21 2
725 22 2
725 23 2
725 24 2
725 25 2
725 26 2
725 27 2
725 28 2
725 29 2
725 30 2
725 31 2
725 32 2
725 33 2
725 34 2
725 35 2
725 36 2
725 37 2
725 38 2
725 39 2
725 40 2
725 41 2
725 42 2
725 43 2
725 44 2
725 45 2
725 46 2
725 47 2
725 48 2
725 49 2
725 50 2
730 0 0
730 1 1.6
730 2 2
730 3 2
730 4 2
730 5 2
730 6 2
730 7 2
730 8 2
730 9 2
730 10 2
730 11 2
730 12 2
730 13 2
730 14 2
730 15 2
730 16 2
730 17 2
730 18 2
730 19 2
730 20 2
730 21 2
730 22 2
730 23 2
730 24 2
730 25 2
730 26 2
730 27 2
730 28 2
730 29 2
730 30 2
730 31 2
730 32 2
730 33 2
730 34 2
730 35 2
730 36 2
730 37 2
730 38 2
730 39 2
730 40 2
730 41 2
730 42 2
730 43 2
730 44 2
730 45 2
730 46 2
730 47 2
730 48 2
730 49 2
730 50 2
735 0 0
735 1 1.6
735 2 2
735 3 2
735 4 2
735 5 2
735 6 2
735 7 2
735 8 2
735 9 2
735 10 2
735 11 2
735 12 2
735 13 2
735 14 2
735 15 2
735 16 2
735 17 2
735 18 2
735 19 2
735 20 2
735 21 2
735 22 2
735 23 2
735 24 2
735 25 2
735 26 2
735 27 2
735 28 2
735 29 2
735 30 2
735 31 2
735 32 2
735 33 2
735 34 2
735 35 2
735 36 2
735 37 2
735 38 2
735 39 2
735 40 2
735 41 2
735 42 2
735 43 2
735 44 2
735 45 2
735 46 2
735 47 2
735 48 2
735 49 2
735 50 2
740 0 0
740 1 1.8
740 2 2
740 3 2
740 4 2
740 5 2
740 6 2
740 7 2
740 8 2
740 9 2
740 10 2
740 11 2
740 12 2
740 13 2
740 14 2
740 15 2
740 16 2
740 17 2
740 18 2
740 19 2
740 20 2
740 21 2
740 22 2
740 23 2
740 24 2
740 25 2
740 26 2
740 27 2
740 28 2
740 29 2
740 30 2
740 31 2
740 32 2
740 33 2
740 34 2
740 35 2
740 36 2
740 37 2
740 38 2
740 39 2
740 40 2
740 41 2
740 42 2
740 43 2
740 44 2
740 45 2
740 46 2
740 47 2
740 48 2
740 49 2
740 50 2
745 0 0
745 1 1.6
745 2 2
745 3 2
745 4 2
745 5 2
745 6 2
745 7 2
745 8 2
745 9 2
745 10 2
745 11 2
745 12 2
745 13 2
745 14 2
745 15 2
745 16 2
745 17 2
745 18 2
745 19 2
745 20 2
745 21 2
745 22 2
745 23 2
745 24 2
745 25 2
745 26 2
745 27 2
745 28 2
745 29 2
745 30 2
745 31 2
745 32 2
745 33 2
745 34 2
745 35 2
745 36 2
745 37 2
745 38 2
745 39 2
745 40 2
745 41 2
745 42 2
745 43 2
745 44 2
745 45 2
745 46 2
745 47 2
745 48 2
745 49 2
745 50 2
750 0 0
750 1 2
750 2 2
750 3 2
750 4 2
750 5 2
750 6 2
750 7 2
750 8 2
750 9 2
750 10 2
750 11 2
750 12 2
750 13 2
750 14 2
750 15 2
750 16 2
750 17 2
750 18 2
750 19 2
750 20 2
750 21 2
750 22 2
750 23 2
750 24 2
750 25 2
750 26 2
750 27 2
750 28 2
750 29 2
750 30 2
750 31 2
750 32 2
750 33 2
750 34 2
750 35 2
750 36 2
750 37 2
750 38 2
750 39 2
750 40 2
750 41 2
750 42 2
750 43 2
750 44 2
750 45 2
750 46 2
750 47 2
750 48 2
750 49 2
750 50 2
755 0 0
755 1 1.4
755 2 2
755 3 2
755 4 2
755 5 2
755 6 2
755 7 2
755 8 2
755 9 2
755 10 2
755 11 2
755 12 2
755 13 2
755 14 2
755 15 2
755 16 2
755 17 2
755 18 2
755 19 2
755 20 2
755 21 2
755 22 2
755 23 2
755 24 2
755 25 2
755 26 2
755 27 2
755 28 2
755 29 2
755 30 2
755 31 2
755 32 2
755 33 2
755 34 2
755 35 2
755 36 2
755 37 2
755 38 2
755 39 2
755 40 2
755 41 2
755 42 2
755 43 2
755 44 2
755 45 2
755 46 2
755 47 2
755 48 2
755 49 2
755 50 2
760 0 0
760 1 1.6
760 2 2
760 3 2
760 4 2
760 5 2
760 6 2
760 7 2
760 8 2
760 9 2
760 10 2
760 11 2
760 12 2
760 13 2
760 14 2
760 15 2
760 16 2
760 17 2
760 18 2
760 19 2
760 20 2
760 21 2
760 22 2
760 23 2
760 24 2
760 25 2
760 26 2
760 27 2
760 28 2
760 29 2
760 30 2
760 31 2
760 32 2
760 33 2
760 34 2
760 35 2
760 36 2
760 37 2
760 38 2
760 39 2
760 40 2
760 41 2
760 42 2
760 43 2
760 44 2
760 45 2
760 46 2
760 47 2
760 48 2
760 49 2
760 50 2
765 0 0
765 1 1
765 2 2
765 3 2
765 4 2
765 5 2
765 6 2
765 7 2
765 8 2
765 9 2
765 10 2
765 11 2
765 12 2
765 13 2
765 14 2
765 15 2
765 16 2
765 17 2
765 18 2
765 19 2
765 20 2
765 21 2
765 22 2
765 23 2
765 24 2
765 25 2
765 26 2
765 27 2
765 28 2
765 29 2
765 30 2
765 31 2
765 32 2
765 33 2
765 34 2
765 35 2
765 36 2
765 37 2
765 38 2
765 39 2
765 40 2
765 41 2
765 42 2
765 43 2
765 44 2
765 45 2
765 46 2
765 47 2
765 48 2
765 49 2
765 50 2
770 0 0
770 1 1
770 2 1.8
770 3 2
770 4 2
770 5 2
770 6 2
770 7 2
770 8 2
770 9 2
770 10 2
770 11 2
770 12 2
770 13 2
770 14 2
770 15 2
770 16 2
770 17 2
770 18 2
770 19 2
770 20 2
770 21 2
770 22 2
770 23 2
770 24 2
770 25 2
770 26 2
770 27 2
770 28 2
770 29 2
770 30 2
770 31 2
770 32 2
770 33 2
770 34 2
770 35 2
770 36 2
770 37 2
770 38 2
770 39 2
770 40 2
770 41 2
770 42 2
770 43 2
770 44 2
770 45 2
770 46 2
770 47 2
770 48 2
770 49 2
770 50 2
775 0 0
775 1 0.8
775 2 2
775 3 2
775 4 2
775 5 2
775 6 2
775 7 2
775 8 2
775 9 2
775 10 2
775 11 2
775 12 2
775 13 2
775 14 2
775 15 2
775 16 2
775 17 2
775 18 2
775 19 2
775 20 2
775 21 2
775 22 2
775 23 2
775 24 2
775 25 2
775 26 2
775 27 2
775 28 2
775 29 2
775 30 2
775 31 2
775 32 2
775 33 2
775 34 2
775 35 2
775 36 2
775 37 2
775 38 2
775 39 2
775 40 2
775 41 2
775 42 2
775 43 2
775 44 2
775 45 2
775 46 2
775 47 2
775 48 2
775 49 2
775 50 2
780 0 0
780 1 0.8
780 2 2
780 3 2
780 4 2
780 5 2
780 6 2
780 7 2
780 8 2
780 9 2
780 10 2
780 11 2
780 12 2
780 13 2
780 14 2
780 15 2
780 16 2
780 17 2
780 18 2
780 19 2
780 20 2
780 21 2
780 22 2
780 23 2
780 24 2
780 25 2
780 26 2
780 27 2
780 28 2
780 29 2
780 30 2
780 31 2
780 32 2
780 33 2
780 34 2
780 35 2
780 36 2
780 37 2
780 38 2
780 39 2
780 40 2
780 41 2
780 42 2
780 43 2
780 44 2
780 45 2
780 46 2
780 47 2
780 48 2
780 49 2
780 50 2
785 0 0
785 1 0.4
785 2 2
785 3 2
785 4 2
785 5 2
785 6 2
785 7 2
785 8 2
785 9 2
785 10 2
785 11 2
785 12 2
785 13 2
785 14 2
785 15 2
785 16 2
785 17 2
785 18 2
785 19 2
785 20 2
785 21 2
785 22 2
785 23 2
785 24 2
785 25 2
785 26 2
785 27 2
785 28 2
785 29 2
785 30 2
785 31 2
785 32 2
785 33 2
785 34 2
785 35 2
785 36 2
785 37 2
785 38 2
785 39 2
785 40 2
785 41 2
785 42 2
785 43 2
785 44 2
785 45 2
785 46 2
785 47 2
785 48 2
785 49 2
785 50 2
790 0 0
790 1 0.4
790 2 1.6
790 3 1.8
790 4 2
790 5 2
790 6 2
790 7 2
790 8 2
790 9 2
790 10 2
790 11 2
790 12 2
790 13 2
790 14 2
790 15 2
790 16 2
790 17 2
790 18 2
790 19 2
790 20 2
790 21 2
790 22 2
790 23 2
790 24 2
790 25 2
790 26 2
790 27 2
790 28 2
790 29 2
790 30 2
790 31 2
790 32 2
790 33 2
790 34 2
790 35 2
790 36 2
790 37 2
790 38 2
790 39 2
790 40 2
790 41 2
790 42 2
790 43 2
790 44 2
790 45 2
790 46 2
790 47 2
790 48 2
790 49 2
790 50 2
795 0 0
795 1 0.2
795 2 2
795 3 2
795 4 2
795 5 2
795 6 2
795 7 2
795 8 2
795 9 2
795 10 2
795 11 2
795 12 2
795 13 2
795 14 2
795 15 2
795 16 2
795 17 2
795 18 2
795 19 2
795 20 2
795 21 2
795 22 2
795 23 2
795 24 2
795 25 2
795 26 2
795 27 2
795 28 2
795 29 2
795 30 2
795 31 2
795 32 2
795 33 2
795 34 2
795 35 2
795 36 2
795 37 2
795 38 2
795 39 2
795 40 2
795 41 2
795 42 2
795 43 2
795 44 2
795 45 2
795 46 2
795 47 2
795 48 2
795 49 2
795 50 2
800 0 0
800 1 0.6
800 2 1.6
800 3 2
800 4 2
800 5 2
800 6 2
800 7 2
800 8 2
800 9 2
800 10 2
800 11 2
800 12 2
800 13 2
800 14 2
800 15 2
800 16 2
800 17 2
800 18 2
800 19 2
800 20 2
800 21 2
800 22 2
800 23 2
800 24 2
800 25 2
800 26 2
800 27 2
800 28 2
800 29 2
800 30 2
800 31 2
800 32 2
800 33 2
800 34 2
800 35 2
800 36 2
800 37 2
800 38 2
800 39 2
800 40 2
800 41 2
800 42 2
800 43 2
800 44 2
800 45 2
800 46 2
800 47 2
800 48 2
800 49 2
800 50 2
805 0 0
805 1 0.4
805 2 1.8
805 3 2
805 4 2
805 5 2
805 6 2
805 7 2
805 8 2
805 9 2
805 10 2
805 11 2
805 12 2
805 13 2
805 14 2
805 15 2
805 16 2
805 17 2
805 18 2
805 19 2
805 20 2
805 21 2
805 22 2
805 23 2
805 24 2
805 25 2
805 26 2
805 27 2
805 28 2
805 29 2
805 30 2
805 31 2
805 32 2
805 33 2
805 34 2
805 35 2
805 36 2
805 37 2
805 38 2
805 39 2
805 40 2
805 41 2
805 42 2
805 43 2
805 44 2
805 45 2
805 46 2
805 47 2
805 48 2
805 49 2
805 50 2
810 0 0
810 1 0
810 2 1.4
810 3 2
810 4 2
810 5 2
810 6 2
810 7 2
810 8 2
810 9 2
810 10 2
810 11 2
810 12 2
810 13 2
810 14 2
810 15 2
810 16 2
810 17 2
810 18 2
810 19 2
810 20 2
810 21 2
810 22 2
810 23 2
810 24 2
810 25 2
810 26 2
810 27 2
810 28 2
810 29 2
810 30 2
810 31 2
810 32 2
810 33 2
810 34 2
810 35 2
810 36 2
810 37 2
810 38 2
810 39 2
810 40 2
810 41 2
810 42 2
810 43 2
810 44 2
810 45 2
810 46 2
810 47 2
810 48 2
810 49 2
810 50 2
815 0 0
815 1 0.4
815 2 1.8
815 3 2
815 4 2
815 5 2
815 6 2
815 7 2
815 8 2
815 9 2
815 10 2
815 11 2
815 12 2
815 13 2
815 14 2
815 15 2
815 16 2
815 17 2
815 18 2
815 19 2
815 20 2
815 21 2
815 22 2
815 23 2
815 24 2
815 25 2
815 26 2
815 27 2
815 28 2
815 29 2
815 30 2
815 31 2
815 32 2
815 33 2
815 34 2
815 35 2
815 36 2
815 37 2
815 38 2
815 39 2
815 40 2
815 41 2
815 42 2
815 43 2
815 44 2
815 45 2
815 46 2
815 47 2
815 48 2
815 49 2
815 50 2
820 0 0
820 1 0.2
820 2 1.6
820 3 2
820 4 2
820 5 2
820 6 2
820 7 2
820 8 2
820 9 2
820 10 2
820 11 2
820 12 2
820 13 2
820 14 2
820 15 2
820 16 2
820 17 2
820 18 2
820 19 2
820 20 2
820 21 2
820 22 2
820 23 2
820 24 2
820 25 2
820 26 2
820 27 2
820 28 2
820 29 2
820 30 2
820 31 2
820 32 2
820 33 2
820 34 2
820 35 2
820 36 2
820 37 2
820 38 2
820 39 2
820 40 2
820 41 2
820 42 2
820 43 2
820 44 2
820 45 2
820 46 2
820 47 2
820 48 2
820 49 2
820 50 2
825 0 0
825 1 0
825 2 1.2
825 3 2
825 4 2
825 5 2
825 6 2
825 7 2
825 8 2
825 9 2
825 10 2
825 11 2
825 12 2
825 13 2
825 14 2
825 15 2
825 16 2
825 17 2
825 18 2
825 19 2
825 20 2
825 21 2
825 22 2
825 23 2
825 24 2
825 25 2
825 26 2
825 27 2
825 28 2
825 29 2
825 30 2
825 31 2
825 32 2
825 33 2
825 34 2
825 35 2
825 36 2
825 37 2
825 38 2
825 39 2
825 40 2
825 41 2
825 42 2
825 43 2
825 44 2
825 45 2
825 46 2
825 47 2
825 48 2
825 49 2
825 50 2
830 0 0
830 1 0
830 2 1.4
830 3 1.6
830 4 2
830 5 2
830 6 2
830 7 2
830 8 2
830 9 2
830 10 2
830 11 2
830 12 2
830 13 2
830 14 2
830 15 2
830 16 2
830 17 2
830 18 2
830 19 2
830 20 2
830 21 2
830 22 2
830 23 2
830 24 2
830 25 2
830 26 2
830 27 2
830 28 2
830 29 2
830 30 2
830 31 2
830 32 2
830 33 2
830 34 2
830 35 2
830 36 2
830 37 2
830 38 2
830 39 2
830 40 2
830 41 2
830 42 2
830 43 2
830 44 2
830 45 2
830 46 2
830 47 2
830 48 2
830 49 2
830 50 2
835 0 0
835 1 0
835 2 1.4
835 3 2
835 4 2
835 5 2
835 6 2
835 7 2
835 8 2
835 9 2
835 10 2
835 11 2
835 12 2
835 13 2
835 14 2
835 15 2
835 16 2
835 17 2
835 18 2
835 19 2
835 20 2
835 21 2
835 22 2
835 23 2
835 24 2
835 25 2
835 26 2
835 27 2
835 28 2
835 29 2
835 30 2
835 31 2
835 32 2
835 33 2
835 34 2
835 35 2
835 36 2
835 37 2
835 38 2
835 39 2
835 40 2
835 41 2
835 42 2
835 43 2
835 44 2
835 45 2
835 46 2
835 47 2
835 48 2
835 49 2
835 50 2
840 0 0
840 1 0
840 2 1.8
840 3 1.8
840 4 2
840 5 2
840 6 2
840 7 2
840 8 2
840 9 2
840 10 2
840 11 2
840 12 2
840 13 2
840 14 2
840 15 2
840 16 2
840 17 2
840 18 2
840 19 2
840 20 2
840 21 2
840 22 2
840 23 2
840 24 2
840 25 2
840 26 2
840 27 2
840 28 2
840 29 2
840 30 2
840 31 2
840 32 2
840 33 2
840 34 2
840 35 2
840 36 2
840 37 2
840 38 2
840 39 2
840 40 2
840 41 2
840 42 2
840 43 2
840 44 2
840 45 2
840 46 2
840 47 2
840 48 2
840 49 2
840 50 2
845 0 0
845 1 0
845 2 1.2
845 3 1.6
845 4 2
845 5 2
845 6 2
845 7 2
845 8 2
845 9 2
845 10 2
845 11 2
845 12 2
845 13 2
845 14 2
845 15 2
845 16 2
845 17 2
845 18 2
845 19 2
845 20 2
845 21 2
845 22 2
845 23 2
845 24 2
845 25 2
845 26 2
845 27 2
845 28 2
845 29 2
845 30 2
845 31 2
845 32 2
845 33 2
845 34 2
845 35 2
845 36 2
845 37 2
845 38 2
845 39 2
845 40 2
845 41 2
845 42 2
845 43 2
845 44 2
845 45 2
845 46 2
845 47 2
845 48 2
845 49 2
845 50 2
850 0 0
850 1 0
850 2 1.6
850 3 2
850 4 2
850 5 2
850 6 2
850 7 2
850 8 2
850 9 2
850 10 2
850 11 2
850 12 2
850 13 2
850 14 2
850 15 2
850 16 2
850 17 2
850 18 2
850 19 2
850 20 2
850 21 2
850 22 2
850 23 2
850 24 2
850 25 2
850 26 2
850 27 2
850 28 2
850 29 2
850 30 2
850 31 2
850 32 2
850 33 2
850 34 2
850 35 2
850 36 2
850 37 2
850 38 2
850 39 2
850 40 2
850 41 2
850 42 2
850 43 2
850 44 2
850 45 2
850 46 2
850 47 2
850 48 2
850 49 2
850 50 2
855 0 0
855 1 0
855 2 0.8
855 3 2
855 4 2
855 5 2
855 6 2
855 7 2
855 8 2
855 9 2
855 10 2
855 11 2
855 12 2
855 13 2
855 14 2
855 15 2
855 16 2
855 17 2
855 18 2
855 19 2
855 20 2
855 21 2
855 22 2
855 23 2
855 24 2
855 25 2
855 26 2
855 27 2
855 28 2
855 29 2
855 30 2
855 31 2
855 32 2
855 33 2
855 34 2
855 35 2
855 36 2
855 37 2
855 38 2
855 39 2
855 40 2
855 41 2
855 42 2
855 43 2
855 44 2
855 45 2
855 46 2
855 47 2
855 48 2
855 49 2
855 50 2
860 0 0
860 1 0
860 2 0.8
860 3 1.8
860 4 2
860 5 2
860 6 2
860 7 2
860 8 2
860 9 2
860 10 2
860 11 2
860 12 2
860 13 2
860 14 2
860 15 2
860 16 2
860 17 2
860 18 2
860 19 2
860 20 2
860 21 2
860 22 2
860 23 2
860 24 2
860 25 2
860 26 2
860 27 2
860 28 2
860 29 2
860 30 2
860 31 2
860 32 2
860 33 2
860 34 2
860 35 2
860 36 2
860 37 2
860 38 2
860 39 2
860 40 2
860 41 2
860 42 2
860 43 2
860 44 2
860 45 2
860 46 2
860 47 2
860 48 2
860 49 2
860 50 2
865 0 0
865 1 0
865 2 0.6
865 3 1.6
865 4 2
865 5 2
865 6 2
865 7 2
865 8 2
865 9 2
865 10 2
865 11 2
865 12 2
865 13 2
865 14 2
865 15 2
865 16 2
865 17 2
865 18 2
865 19 2
865 20 2
865 21 2
865 22 2
865 23 2
865 24 2
865 25 2
865 26 2
865 27 2
865 28 2
865 29 2
865 30 2
865 31 2
865 32 2
865 33 2
865 34 2
865 35 2
865 36 2
865 37 2
865 38 2
865 39 2
865 40 2
865 41 2
865 42 2
865 43 2
865 44 2
865 45 2
865 46 2
865 47 2
865 48 2
865 49 2
865 50 2
870 0 0
870 1 0
870 2 0.6
870 3 1.6
870 4 2
870 5 2
870 6 2
870 7 2
870 8 2
870 9 2
870 10 2
870 11 2
870 12 2
870 13 2
